Catch_group	Section	Subsection	Subsubsection	Grouped	Graph_group	Graph_type	Graph_variant	type_of_threshold	value_of_threshold	Var	var1	var2	tapply_type	proportion	sorted	graph_par	legend_par	png_name	txt_name	png_dir	txt_dir
NULL	2	2.1	2.1.1	FALSE	1	1		NULL	NULL	LandingWeight_1000ton	FlagCountry	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F, mfrow=c(1,1))"	NULL	2.1.1_1	2.1.1_1	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.2	FALSE	2	1		cum_percent	95	LandingWeight_1000ton	Species	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)"	NULL	2.1.2_1	2.1.2_1	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.2	FALSE	3	2		cum_percent	95	LandingWeight_1000ton	Species	FlagCountry	sum	TRUE	TRUE	"list(oma = c(4,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.8)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.1.2_2	2.1.2_2	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.3	FALSE	4	1		NULL	NULL	LandingWeight_1000ton	Catch_group	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)"	NULL	2.1.3_1	2.1.3_1	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.3	FALSE	5	2		NULL	NULL	LandingWeight_1000ton	Catch_group	FlagCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.1.3_2	2.1.3_2	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.4	FALSE	6	1		cum_percent	95	LandingWeight_1000ton	FlagCountry_Loa	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", new=F)"	NULL	2.1.4_1	2.1.4_1	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.4	FALSE	7	2	a	NULL	NULL	LandingWeight_1000ton	FlagCountry	VesselLengthCategory	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.1.4_2a	2.1.4_2a	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.4	FALSE	8	2	b	NULL	NULL	LandingWeight_1000ton	VesselLengthCategory	FlagCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.1.4_2b	2.1.4_2b	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.5	FALSE	9	1		NULL	NULL	LandingWeight_1000ton	Area	NULL	sum	FALSE	TRUE	"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")"	NULL	2.1.5_1	2.1.5_1	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
NULL	2	2.1	2.1.5	FALSE	10	2	a	NULL	NULL	LandingWeight_1000ton	Area	FlagCountry	sum	TRUE	TRUE	"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)"	list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)	2.1.5_2a	2.1.5_2a	outputs\RCG_NA\Annual_Overview\figures	outputs\RCG_NA\Annual_Overview\tables
